Документация: https://faker.readthedocs.io/en/master/

Украинский (Украина): 'uk_UA'
Английский (США): 'en_US'
Английский (Великобритания): 'en_GB'
Русский: 'ru_RU'
Французский (Франция): 'fr_FR'
Испанский (Испания): 'es_ES'
Немецкий (Германия): 'de_DE'
Итальянский (Италия): 'it_IT'
Португальский (Португалия): 'pt_PT'
Португальский (Бразилия): 'pt_BR'
Нидерландский (Нидерланды): 'nl_NL'
Датский (Дания): 'da_DK'
Шведский (Швеция): 'sv_SE'
Норвежский (Норвегия): 'no_NO'
Финский (Финляндия): 'fi_FI'
Польский (Польша): 'pl_PL'
Чешский (Чехия): 'cs_CZ'
Греческий (Греция): 'el_GR'
Турецкий (Турция): 'tr_TR'
Арабский (Саудовская Аравия): 'ar_SA'
Китайский (Китай): 'zh_CN'
Японский (Япония): 'ja_JP'
Корейский (Корея): 'ko_KR'
